Wavelength (nm),IOHcrystallized_n,IOHcrystallized_k
246.2,2.222,0.5462
247.8,2.224,0.5435
249.4,2.226,0.5412
251,2.229,0.539
252.6,2.231,0.5371
254.2,2.234,0.5355
255.7,2.237,0.5341
257.3,2.241,0.533
258.9,2.245,0.5321
260.5,2.249,0.5313
262.1,2.254,0.5307
263.7,2.26,0.5302
265.3,2.266,0.5297
266.9,2.272,0.529
268.4,2.28,0.5283
270,2.288,0.5272
271.6,2.297,0.5257
273.2,2.307,0.5237
274.8,2.317,0.5211
276.4,2.328,0.5177
278,2.34,0.5133
279.6,2.352,0.5079
281.1,2.364,0.5014
282.7,2.376,0.4937
284.3,2.389,0.4846
285.9,2.401,0.4743
287.5,2.413,0.4627
289.1,2.424,0.4498
290.7,2.434,0.4358
292.3,2.443,0.4208
293.8,2.451,0.4049
295.4,2.458,0.3883
297,2.464,0.3711
298.6,2.468,0.3536
300.2,2.471,0.336
301.8,2.473,0.3183
303.4,2.473,0.3009
305,2.473,0.2838
306.5,2.471,0.2671
308.1,2.468,0.2509
309.7,2.464,0.2354
311.3,2.46,0.2205
312.9,2.454,0.2063
314.5,2.448,0.1929
316.1,2.442,0.1802
317.7,2.436,0.1682
319.2,2.429,0.1569
320.8,2.421,0.1463
322.4,2.414,0.1364
324,2.406,0.1271
325.6,2.399,0.1185
327.2,2.391,0.1104
328.8,2.383,0.1029
330.4,2.376,0.09588
332,2.368,0.08936
333.5,2.361,0.08329
335.1,2.353,0.07765
336.7,2.346,0.07241
338.3,2.339,0.06754
339.9,2.332,0.06301
341.5,2.325,0.05881
343.1,2.318,0.05492
344.7,2.311,0.0513
346.2,2.305,0.04795
347.8,2.299,0.04484
349.4,2.292,0.04197
351,2.286,0.0393
352.6,2.28,0.03684
354.2,2.275,0.03456
355.8,2.269,0.03246
357.4,2.264,0.03052
359,2.258,0.02873
360.5,2.253,0.02708
362.1,2.248,0.02557
363.7,2.243,0.02419
365.3,2.238,0.02292
366.9,2.234,0.02176
368.5,2.229,0.02071
370.1,2.225,0.01975
371.7,2.22,0.01888
373.3,2.216,0.01811
374.8,2.212,0.01741
376.4,2.208,0.01679
378,2.204,0.01622
379.6,2.201,0.01567
381.2,2.197,0.01515
382.8,2.194,0.01464
384.4,2.191,0.01416
386,2.187,0.01369
387.6,2.184,0.01324
389.1,2.181,0.0128
390.7,2.178,0.01239
392.3,2.175,0.01198
393.9,2.173,0.0116
395.5,2.17,0.01123
397.1,2.167,0.01087
398.7,2.164,0.01052
400.3,2.162,0.01019
401.9,2.159,0.009874
403.4,2.157,0.009568
405,2.154,0.009273
406.6,2.152,0.008989
408.2,2.149,0.008716
409.8,2.147,0.008453
411.4,2.145,0.0082
413,2.143,0.007957
414.6,2.14,0.007723
416.2,2.138,0.007497
417.7,2.136,0.007281
419.3,2.134,0.007072
420.9,2.132,0.006871
422.5,2.13,0.006678
424.1,2.128,0.006493
425.7,2.126,0.006314
427.3,2.124,0.006142
428.9,2.122,0.005976
430.5,2.121,0.005817
432,2.119,0.005664
433.6,2.117,0.005516
435.2,2.115,0.005375
436.8,2.113,0.005238
438.4,2.112,0.005107
440,2.11,0.004981
441.6,2.108,0.004859
443.2,2.107,0.004742
444.8,2.105,0.00463
446.3,2.104,0.004522
447.9,2.102,0.004418
449.5,2.101,0.004318
451.1,2.099,0.004222
452.7,2.097,0.004129
454.3,2.096,0.004041
455.9,2.095,0.003955
457.5,2.093,0.003873
459.1,2.092,0.003794
460.6,2.09,0.003718
462.2,2.089,0.003645
463.8,2.088,0.003575
465.4,2.086,0.003508
467,2.085,0.003444
468.6,2.084,0.003382
470.2,2.082,0.003322
471.8,2.081,0.003265
473.4,2.08,0.00321
474.9,2.078,0.003158
476.5,2.077,0.003107
478.1,2.076,0.003059
479.7,2.075,0.003012
481.3,2.074,0.002968
482.9,2.072,0.002926
484.5,2.071,0.002885
486.1,2.07,0.002846
487.7,2.069,0.002809
489.2,2.068,0.002773
490.8,2.067,0.002739
492.4,2.066,0.002707
494,2.065,0.002676
495.6,2.063,0.002646
497.2,2.062,0.002618
498.8,2.061,0.002591
500.4,2.06,0.002565
502,2.059,0.002541
503.5,2.058,0.002518
505.1,2.057,0.002496
506.7,2.056,0.002475
508.3,2.055,0.002456
509.9,2.054,0.002437
511.5,2.053,0.002419
513.1,2.052,0.002403
514.7,2.051,0.002387
516.2,2.05,0.002373
517.8,2.049,0.002359
519.4,2.048,0.002346
521,2.047,0.002334
522.6,2.047,0.002323
524.2,2.046,0.002313
525.8,2.045,0.002303
527.4,2.044,0.002294
529,2.043,0.002286
530.5,2.042,0.002279
532.1,2.041,0.002273
533.7,2.04,0.002267
535.3,2.039,0.002261
536.9,2.039,0.002257
538.5,2.038,0.002253
540.1,2.037,0.002249
541.7,2.036,0.002247
543.2,2.035,0.002244
544.8,2.034,0.002243
546.4,2.034,0.002242
548,2.033,0.002241
549.6,2.032,0.002241
551.2,2.031,0.002242
552.8,2.03,0.002243
554.4,2.029,0.002244
555.9,2.029,0.002246
557.5,2.028,0.002248
559.1,2.027,0.002251
560.7,2.026,0.002254
562.3,2.026,0.002258
563.9,2.025,0.002262
565.5,2.024,0.002267
567.1,2.023,0.002272
568.6,2.023,0.002277
570.2,2.022,0.002283
571.8,2.021,0.002289
573.4,2.02,0.002295
575,2.02,0.002302
576.6,2.019,0.002309
578.2,2.018,0.002316
579.8,2.017,0.002324
581.3,2.017,0.002332
582.9,2.016,0.002341
584.5,2.015,0.002349
586.1,2.015,0.002358
587.7,2.014,0.002368
589.3,2.013,0.002377
590.9,2.013,0.002387
592.5,2.012,0.002398
594,2.011,0.002408
595.6,2.011,0.002419
597.2,2.01,0.00243
598.8,2.009,0.002441
600.4,2.008,0.002453
602,2.008,0.002465
603.6,2.007,0.002477
605.1,2.006,0.002489
606.7,2.006,0.002502
608.3,2.005,0.002514
609.9,2.005,0.002527
611.5,2.004,0.002541
613.1,2.003,0.002554
614.7,2.003,0.002568
616.2,2.002,0.002582
617.8,2.001,0.002596
619.4,2.001,0.002611
621,2,0.002625
622.6,1.999,0.00264
624.2,1.999,0.002655
625.8,1.998,0.00267
627.3,1.998,0.002686
628.9,1.997,0.002701
630.5,1.996,0.002717
632.1,1.996,0.002733
633.7,1.995,0.00275
635.3,1.994,0.002766
636.9,1.994,0.002783
638.4,1.993,0.002799
640,1.993,0.002816
641.6,1.992,0.002834
643.2,1.991,0.002851
644.8,1.991,0.002869
646.4,1.99,0.002886
648,1.99,0.002904
649.5,1.989,0.002922
651.1,1.988,0.002941
652.7,1.988,0.002959
654.3,1.987,0.002978
655.9,1.987,0.002996
657.5,1.986,0.003015
659.1,1.985,0.003034
660.6,1.985,0.003054
662.2,1.984,0.003073
663.8,1.984,0.003093
665.4,1.983,0.003113
667,1.983,0.003133
668.6,1.982,0.003153
670.1,1.981,0.003173
671.7,1.981,0.003193
673.3,1.98,0.003214
674.9,1.98,0.003235
676.5,1.979,0.003256
678.1,1.979,0.003277
679.6,1.978,0.003298
681.2,1.977,0.003319
682.8,1.977,0.003341
684.4,1.976,0.003362
686,1.976,0.003384
687.6,1.975,0.003406
689.2,1.975,0.003428
690.7,1.974,0.003451
692.3,1.974,0.003473
693.9,1.973,0.003496
695.5,1.972,0.003518
697.1,1.972,0.003541
698.7,1.971,0.003564
700.2,1.971,0.003588
701.8,1.97,0.003611
703.4,1.97,0.003634
705,1.969,0.003658
706.6,1.969,0.003682
708.1,1.968,0.003706
709.7,1.967,0.00373
711.3,1.967,0.003754
712.9,1.966,0.003778
714.5,1.966,0.003803
716.1,1.965,0.003827
717.6,1.965,0.003852
719.2,1.964,0.003877
720.8,1.964,0.003902
722.4,1.963,0.003927
724,1.963,0.003953
725.6,1.962,0.003978
727.1,1.962,0.004004
728.7,1.961,0.00403
730.3,1.96,0.004056
731.9,1.96,0.004082
733.5,1.959,0.004108
735,1.959,0.004134
736.6,1.958,0.004161
738.2,1.958,0.004188
739.8,1.957,0.004214
741.4,1.957,0.004241
743,1.956,0.004269
744.5,1.956,0.004296
746.1,1.955,0.004323
747.7,1.955,0.004351
749.3,1.954,0.004378
750.9,1.954,0.004406
752.4,1.953,0.004434
754,1.953,0.004462
755.6,1.952,0.00449
757.2,1.951,0.004519
758.8,1.951,0.004547
760.3,1.95,0.004576
761.9,1.95,0.004605
763.5,1.949,0.004634
765.1,1.949,0.004663
766.7,1.948,0.004692
768.2,1.948,0.004721
769.8,1.947,0.004751
771.4,1.947,0.004781
773,1.946,0.00481
774.6,1.946,0.00484
776.1,1.945,0.00487
777.7,1.945,0.004901
779.3,1.944,0.004931
780.9,1.944,0.004962
782.5,1.943,0.004992
784,1.943,0.005023
785.6,1.942,0.005054
787.2,1.942,0.005085
788.8,1.941,0.005116
790.3,1.941,0.005148
791.9,1.94,0.005179
793.5,1.94,0.005211
795.1,1.939,0.005243
796.7,1.938,0.005275
798.2,1.938,0.005307
799.8,1.937,0.005339
801.4,1.937,0.005372
803,1.936,0.005404
804.5,1.936,0.005437
806.1,1.935,0.00547
807.7,1.935,0.005503
809.3,1.934,0.005536
810.9,1.934,0.005569
812.4,1.933,0.005603
814,1.933,0.005636
815.6,1.932,0.00567
817.2,1.932,0.005704
818.7,1.931,0.005738
820.3,1.931,0.005772
821.9,1.93,0.005807
823.5,1.93,0.005841
825.1,1.929,0.005876
826.6,1.929,0.00591
828.2,1.928,0.005945
829.8,1.928,0.00598
831.4,1.927,0.006016
832.9,1.927,0.006051
834.5,1.926,0.006087
836.1,1.926,0.006122
837.7,1.925,0.006158
839.2,1.925,0.006194
840.8,1.924,0.00623
842.4,1.923,0.006267
844,1.923,0.006303
845.5,1.922,0.00634
847.1,1.922,0.006376
848.7,1.921,0.006413
850.3,1.921,0.00645
851.8,1.92,0.006488
853.4,1.92,0.006525
855,1.919,0.006562
856.6,1.919,0.0066
858.1,1.918,0.006638
859.7,1.918,0.006676
861.3,1.917,0.006714
862.9,1.917,0.006752
864.4,1.916,0.006791
866,1.916,0.006829
867.6,1.915,0.006868
869.2,1.915,0.006907
870.7,1.914,0.006946
872.3,1.914,0.006985
873.9,1.913,0.007025
875.4,1.913,0.007064
877,1.912,0.007104
878.6,1.912,0.007144
880.2,1.911,0.007184
881.7,1.911,0.007224
883.3,1.91,0.007264
884.9,1.91,0.007305
886.5,1.909,0.007346
888,1.908,0.007386
889.6,1.908,0.007427
891.2,1.907,0.007469
892.7,1.907,0.00751
894.3,1.906,0.007551
895.9,1.906,0.007593
897.5,1.905,0.007635
899,1.905,0.007677
900.6,1.904,0.007719
902.2,1.904,0.007761
903.7,1.903,0.007804
905.3,1.903,0.007846
906.9,1.902,0.007889
908.5,1.902,0.007932
910,1.901,0.007975
911.6,1.901,0.008018
913.2,1.9,0.008062
914.7,1.9,0.008105
916.3,1.899,0.008149
917.9,1.899,0.008193
919.5,1.898,0.008237
921,1.897,0.008282
922.6,1.897,0.008326
924.2,1.896,0.008371
925.7,1.896,0.008415
927.3,1.895,0.00846
928.9,1.895,0.008505
930.4,1.894,0.008551
932,1.894,0.008596
933.6,1.893,0.008642
935.1,1.893,0.008688
936.7,1.892,0.008734
938.3,1.892,0.00878
939.8,1.891,0.008826
941.4,1.891,0.008873
943,1.89,0.008919
944.6,1.89,0.008966
946.1,1.889,0.009013
947.7,1.888,0.00906
949.3,1.888,0.009108
950.8,1.887,0.009155
952.4,1.887,0.009203
954,1.886,0.009251
955.5,1.886,0.009299
957.1,1.885,0.009347
958.7,1.885,0.009395
960.2,1.884,0.009444
961.8,1.884,0.009493
963.4,1.883,0.009542
964.9,1.883,0.009591
966.5,1.882,0.00964
968.1,1.882,0.00969
969.6,1.881,0.009739
971.2,1.88,0.009789
972.8,1.88,0.009839
974.3,1.879,0.009889
975.9,1.879,0.00994
977.5,1.878,0.00999
979,1.878,0.01004
980.6,1.877,0.01009
982.1,1.877,0.01014
983.7,1.876,0.01019
985.3,1.876,0.01025
986.8,1.875,0.0103
988.4,1.874,0.01035
990,1.874,0.0104
991.5,1.873,0.01045
993.1,1.873,0.01051
994.7,1.872,0.01056
996.2,1.872,0.01061
997.8,1.871,0.01066
999.3,1.871,0.01072
1010,1.867,0.01109
1013,1.866,0.0112
1017,1.865,0.01132
1020,1.863,0.01144
1023,1.862,0.01156
1027,1.861,0.01168
1030,1.86,0.01181
1034,1.859,0.01193
1037,1.857,0.01205
1040,1.856,0.01218
1044,1.855,0.0123
1047,1.854,0.01243
1050,1.853,0.01256
1054,1.851,0.01269
1057,1.85,0.01282
1060,1.849,0.01295
1064,1.848,0.01308
1067,1.846,0.01321
1071,1.845,0.01334
1074,1.844,0.01348
1077,1.843,0.01361
1081,1.841,0.01375
1084,1.84,0.01389
1087,1.839,0.01403
1091,1.838,0.01417
1094,1.836,0.01431
1097,1.835,0.01445
1101,1.834,0.01459
1104,1.833,0.01474
1107,1.831,0.01488
1111,1.83,0.01503
1114,1.829,0.01517
1118,1.828,0.01532
1121,1.826,0.01547
1124,1.825,0.01562
1128,1.824,0.01577
1131,1.822,0.01593
1134,1.821,0.01608
1138,1.82,0.01623
1141,1.819,0.01639
1145,1.817,0.01655
1148,1.816,0.0167
1151,1.815,0.01686
1155,1.813,0.01702
1158,1.812,0.01719
1161,1.811,0.01735
1165,1.809,0.01751
1168,1.808,0.01768
1171,1.807,0.01784
1175,1.805,0.01801
1178,1.804,0.01818
1182,1.803,0.01835
1185,1.801,0.01852
1188,1.8,0.01869
1192,1.799,0.01886
1195,1.797,0.01904
1198,1.796,0.01922
1202,1.794,0.01939
1205,1.793,0.01957
1209,1.792,0.01975
1212,1.79,0.01993
1215,1.789,0.02011
1219,1.788,0.0203
1222,1.786,0.02048
1226,1.785,0.02067
1229,1.783,0.02086
1232,1.782,0.02104
1236,1.781,0.02123
1239,1.779,0.02143
1242,1.778,0.02162
1246,1.776,0.02181
1249,1.775,0.02201
1253,1.773,0.0222
1256,1.772,0.0224
1259,1.771,0.0226
1263,1.769,0.0228
1266,1.768,0.02301
1270,1.766,0.02321
1273,1.765,0.02341
1276,1.763,0.02362
1280,1.762,0.02383
1283,1.76,0.02404
1286,1.759,0.02425
1290,1.757,0.02446
1293,1.756,0.02468
1297,1.754,0.02489
1300,1.753,0.02511
1303,1.751,0.02533
1307,1.75,0.02555
1310,1.748,0.02577
1314,1.747,0.02599
1317,1.745,0.02621
1320,1.744,0.02644
1324,1.742,0.02667
1327,1.741,0.0269
1331,1.739,0.02713
1334,1.738,0.02736
1338,1.736,0.02759
1341,1.735,0.02783
1344,1.733,0.02807
1348,1.731,0.0283
1351,1.73,0.02855
1355,1.728,0.02879
1358,1.727,0.02903
1361,1.725,0.02928
1365,1.724,0.02952
1368,1.722,0.02977
1372,1.72,0.03002
1375,1.719,0.03027
1378,1.717,0.03053
1382,1.716,0.03078
1385,1.714,0.03104
1389,1.712,0.0313
1392,1.711,0.03156
1396,1.709,0.03182
1399,1.707,0.03209
1402,1.706,0.03236
1406,1.704,0.03262
1409,1.702,0.03289
1413,1.701,0.03317
1416,1.699,0.03344
1420,1.697,0.03371
1423,1.696,0.03399
1426,1.694,0.03427
1430,1.692,0.03455
1433,1.691,0.03484
1437,1.689,0.03512
1440,1.687,0.03541
1444,1.686,0.0357
1447,1.684,0.03599
1450,1.682,0.03628
1454,1.68,0.03658
1457,1.679,0.03687
1461,1.677,0.03717
1464,1.675,0.03748
1468,1.673,0.03778
1471,1.672,0.03808
1475,1.67,0.03839
1478,1.668,0.0387
1481,1.666,0.03901
1485,1.665,0.03933
1488,1.663,0.03964
1492,1.661,0.03996
1495,1.659,0.04028
1499,1.657,0.04061
1502,1.656,0.04093
1506,1.654,0.04126
1509,1.652,0.04159
1513,1.65,0.04192
1516,1.648,0.04225
1520,1.646,0.04259
1523,1.645,0.04293
1526,1.643,0.04327
1530,1.641,0.04361
1533,1.639,0.04396
1537,1.637,0.04431
1540,1.635,0.04466
1544,1.633,0.04501
1547,1.631,0.04536
1551,1.63,0.04572
1554,1.628,0.04608
1558,1.626,0.04645
1561,1.624,0.04681
1565,1.622,0.04718
1568,1.62,0.04755
1572,1.618,0.04792
1575,1.616,0.0483
1579,1.614,0.04868
1582,1.612,0.04906
1586,1.61,0.04944
1589,1.608,0.04983
1593,1.606,0.05022
1596,1.604,0.05061
1600,1.602,0.051
1603,1.6,0.0514
1607,1.598,0.0518
1610,1.596,0.0522
1614,1.594,0.05261
1617,1.592,0.05302
1621,1.59,0.05343
1624,1.588,0.05385
1628,1.586,0.05426
1631,1.584,0.05468
1635,1.582,0.05511
1638,1.58,0.05553
1642,1.578,0.05596
1645,1.576,0.05639
1649,1.574,0.05683
