Wavelength (nm),ITOsput2E20_n,ITOsput2E20_k
250,2.417,0.366
255,2.413,0.3446
260,2.408,0.3241
265,2.402,0.3046
270,2.396,0.2861
275,2.39,0.2684
280,2.384,0.2515
285,2.377,0.2355
290,2.37,0.2202
295,2.363,0.2056
300,2.356,0.1917
305,2.349,0.1785
310,2.341,0.166
315,2.334,0.1541
320,2.326,0.1428
325,2.319,0.132
330,2.311,0.1218
335,2.303,0.1122
340,2.295,0.103
345,2.287,0.09438
350,2.28,0.08622
355,2.272,0.07852
360,2.264,0.07126
365,2.256,0.06444
370,2.249,0.05804
375,2.241,0.05205
380,2.233,0.04645
385,2.226,0.04123
390,2.218,0.03638
395,2.211,0.0319
400,2.203,0.02776
405,2.196,0.02396
410,2.189,0.0205
415,2.182,0.01736
420,2.175,0.01453
425,2.168,0.01201
430,2.161,0.00979
435,2.154,0.00786
440,2.148,0.00622
445,2.142,0.00485
450,2.135,0.00375
455,2.129,0.00292
460,2.124,0.00234
465,2.118,0.00201
470,2.113,0.00194
475,2.108,0.002
480,2.103,0.00207
485,2.099,0.00214
490,2.095,0.00221
495,2.091,0.00229
500,2.087,0.00236
505,2.083,0.00244
510,2.08,0.00251
515,2.076,0.00259
520,2.073,0.00267
525,2.07,0.00275
530,2.066,0.00284
535,2.063,0.00292
540,2.06,0.00301
545,2.057,0.0031
550,2.054,0.00319
555,2.051,0.00328
560,2.049,0.00337
565,2.046,0.00347
570,2.043,0.00357
575,2.04,0.00367
580,2.038,0.00377
585,2.035,0.00387
590,2.033,0.00398
595,2.03,0.00408
600,2.028,0.00419
605,2.025,0.0043
610,2.023,0.00441
615,2.021,0.00453
620,2.018,0.00464
625,2.016,0.00476
630,2.014,0.00488
635,2.011,0.00501
640,2.009,0.00513
645,2.007,0.00526
650,2.005,0.00539
655,2.002,0.00552
660,2,0.00565
665,1.998,0.00579
670,1.996,0.00592
675,1.994,0.00606
680,1.992,0.0062
685,1.989,0.00635
690,1.987,0.00649
695,1.985,0.00664
700,1.983,0.00679
705,1.981,0.00695
710,1.979,0.0071
715,1.977,0.00726
720,1.975,0.00742
725,1.973,0.00758
730,1.971,0.00775
735,1.969,0.00792
740,1.967,0.00809
745,1.965,0.00826
750,1.963,0.00844
755,1.961,0.00861
760,1.959,0.0088
765,1.957,0.00898
770,1.955,0.00916
775,1.953,0.00935
780,1.95,0.00954
785,1.948,0.00974
790,1.946,0.00993
795,1.944,0.01014
800,1.942,0.01034
805,1.94,0.01054
810,1.938,0.01075
815,1.936,0.01096
820,1.934,0.01117
825,1.932,0.01139
830,1.93,0.01161
835,1.928,0.01183
840,1.926,0.01206
845,1.924,0.01229
850,1.922,0.01252
855,1.92,0.01275
860,1.918,0.01299
865,1.916,0.01323
870,1.914,0.01347
875,1.912,0.01372
880,1.91,0.01397
885,1.908,0.01422
890,1.906,0.01448
895,1.904,0.01474
900,1.902,0.015
905,1.9,0.01527
910,1.898,0.01554
915,1.896,0.01581
920,1.893,0.01609
925,1.891,0.01637
930,1.889,0.01665
935,1.887,0.01694
940,1.885,0.01723
945,1.883,0.01753
950,1.881,0.01782
955,1.879,0.01812
960,1.877,0.01843
965,1.874,0.01874
970,1.872,0.01905
975,1.87,0.01937
980,1.868,0.01969
985,1.866,0.02001
990,1.864,0.02034
995,1.861,0.02067
1000,1.859,0.02101
1005,1.857,0.02135
1010,1.855,0.02169
1015,1.853,0.02204
1020,1.85,0.02239
1025,1.848,0.02274
1030,1.846,0.0231
1035,1.844,0.02347
1040,1.841,0.02383
1045,1.839,0.02421
1050,1.837,0.02458
1055,1.835,0.02497
1060,1.832,0.02535
1065,1.83,0.02574
1070,1.828,0.02613
1075,1.825,0.02653
1080,1.823,0.02694
1085,1.821,0.02734
1090,1.818,0.02775
1095,1.816,0.02817
1100,1.814,0.02859
1105,1.811,0.02902
1110,1.809,0.02945
1115,1.807,0.02988
1120,1.804,0.03033
1125,1.802,0.03077
1130,1.799,0.03122
1135,1.797,0.03168
1140,1.795,0.03213
1145,1.792,0.0326
1150,1.79,0.03307
1155,1.787,0.03354
1160,1.785,0.03403
1165,1.782,0.03451
1170,1.78,0.035
1175,1.777,0.0355
1180,1.775,0.036
1185,1.772,0.03651
1190,1.77,0.03702
1195,1.767,0.03753
1200,1.764,0.03806
1205,1.762,0.03859
1210,1.759,0.03912
1215,1.757,0.03966
1220,1.754,0.04021
1225,1.752,0.04076
1230,1.749,0.04132
1235,1.746,0.04188
1240,1.744,0.04245
1245,1.741,0.04302
1250,1.738,0.0436
1255,1.736,0.04419
1260,1.733,0.04479
1265,1.73,0.04539
1270,1.727,0.04599
1275,1.725,0.0466
1280,1.722,0.04722
1285,1.719,0.04785
1290,1.716,0.04848
1295,1.714,0.04912
1300,1.711,0.04976
1305,1.708,0.05042
1310,1.705,0.05107
1315,1.702,0.05174
1320,1.7,0.05241
1325,1.697,0.05309
1330,1.694,0.05378
1335,1.691,0.05447
1340,1.688,0.05517
1345,1.685,0.05588
1350,1.682,0.05659
1355,1.679,0.05731
1360,1.676,0.05804
1365,1.673,0.05878
1370,1.67,0.05953
1375,1.667,0.06028
1380,1.664,0.06104
1385,1.661,0.06181
1390,1.658,0.06258
1395,1.655,0.06337
1400,1.652,0.06416
1405,1.649,0.06496
1410,1.646,0.06577
1415,1.643,0.06658
1420,1.64,0.06741
1425,1.637,0.06824
1430,1.634,0.06908
1435,1.631,0.06993
1440,1.627,0.07079
1445,1.624,0.07166
1450,1.621,0.07254
1455,1.618,0.07343
1460,1.615,0.07432
1465,1.611,0.07523
1470,1.608,0.07614
1475,1.605,0.07706
1480,1.602,0.07799
1485,1.598,0.07894
1490,1.595,0.07989
1495,1.592,0.08085
1500,1.588,0.08182
1505,1.585,0.0828
1510,1.582,0.08379
1515,1.578,0.0848
1520,1.575,0.08581
1525,1.572,0.08683
1530,1.568,0.08786
1535,1.565,0.08891
1540,1.561,0.08996
1545,1.558,0.09103
1550,1.554,0.09211
1555,1.551,0.0932
1560,1.547,0.09429
1565,1.544,0.09541
1570,1.54,0.09653
1575,1.537,0.09766
1580,1.533,0.09881
1585,1.529,0.09997
1590,1.526,0.1011
1595,1.522,0.1023
1600,1.519,0.1035
1605,1.515,0.1047
1610,1.511,0.1059
1615,1.507,0.1072
1620,1.504,0.1084
1625,1.5,0.1097
1630,1.496,0.111
1635,1.493,0.1122
1640,1.489,0.1135
1645,1.485,0.1149
1650,1.481,0.1162
1655,1.477,0.1175
1660,1.473,0.1189
1665,1.47,0.1203
1670,1.466,0.1216
1675,1.462,0.123
1680,1.458,0.1245
1685,1.454,0.1259
1690,1.45,0.1273
1695,1.446,0.1288
1700,1.442,0.1303
1705,1.438,0.1318
1710,1.434,0.1333
1715,1.43,0.1348
1720,1.426,0.1363
1725,1.422,0.1379
1730,1.418,0.1395
1735,1.414,0.1411
1740,1.409,0.1427
1745,1.405,0.1443
1750,1.401,0.146
1755,1.397,0.1476
1760,1.393,0.1493
1765,1.389,0.151
1770,1.384,0.1528
1775,1.38,0.1545
1780,1.376,0.1563
1785,1.371,0.158
1790,1.367,0.1599
1795,1.363,0.1617
1800,1.358,0.1635
1805,1.354,0.1654
1810,1.35,0.1673
1815,1.345,0.1692
1820,1.341,0.1711
1825,1.336,0.1731
1830,1.332,0.1751
1835,1.327,0.1771
1840,1.323,0.1791
1845,1.318,0.1811
1850,1.314,0.1832
1855,1.309,0.1853
1860,1.305,0.1874
1865,1.3,0.1896
1870,1.295,0.1917
1875,1.291,0.1939
1880,1.286,0.1962
1885,1.281,0.1984
1890,1.277,0.2007
1895,1.272,0.203
1900,1.267,0.2053
1905,1.262,0.2077
1910,1.258,0.2101
1915,1.253,0.2125
1920,1.248,0.215
1925,1.243,0.2175
1930,1.238,0.22
1935,1.233,0.2225
1940,1.228,0.2251
1945,1.223,0.2277
1950,1.218,0.2303
1955,1.213,0.233
1960,1.208,0.2357
1965,1.203,0.2385
1970,1.198,0.2413
1975,1.193,0.2441
1980,1.188,0.2469
1985,1.183,0.2498
1990,1.178,0.2527
1995,1.173,0.2557
2000,1.168,0.2587
