Wavelength (nm),IZrOasdep_n,IZrOasdep_k
250.03185889815,2.467843,0.645696
255.032521788313,2.471278,0.611102
260.033137448693,2.473216,0.577644
265.033773638501,2.473781,0.545329
270.034431567722,2.473087,0.514154
275.035066971039,2.471242,0.484116
280.035691000488,2.468342,0.455202
285.036372020278,2.464479,0.4274
290.036972696995,2.459739,0.400692
295.037610157288,2.454198,0.37506
300.038279077218,2.447928,0.350484
305.038923212601,2.440996,0.326943
310.03953004008,2.433464,0.304414
315.040170162342,2.425388,0.282875
320.040800040057,2.41682,0.262304
325.041455892137,2.407811,0.242677
330.042051083589,2.398404,0.223973
335.042681465466,2.388642,0.206169
340.043339072022,2.378565,0.189244
345.043958322029,2.368208,0.173178
350.044673039926,2.357607,0.157949
355.045308362577,2.346793,0.143538
360.045934892661,2.335798,0.129927
365.046556683634,2.324649,0.117096
370.047186984844,2.313375,0.105029
375.047826159283,2.302001,0.093708
380.048437786377,2.290554,0.083117
385.049042516556,2.279057,0.073241
390.04970617304,2.267534,0.064066
395.050400785003,2.256009,0.055577
400.05097423704,2.244504,0.04776
405.051647351583,2.233043,0.040604
410.052232056495,2.221649,0.034095
415.052897487625,2.210346,0.028222
420.053489069294,2.199158,0.022973
425.054202980521,2.18811,0.018339
430.054870145972,2.177229,0.014309
435.055509925406,2.166545,0.010872
440.05602906925,2.15609,0.008019
445.05667653209,2.145901,0.005741
450.057418615827,2.136021,0.004028
455.058062105884,2.126506,0.002871
460.058739112562,2.117435,0.002262
465.059236920303,2.10898,0.002177
470.060019841082,2.101286,0.002256
475.060656434218,2.094098,0.002337
480.061200060085,2.087308,0.002419
485.061855166007,2.080852,0.002503
490.062403914176,2.074686,0.002589
495.063142509116,2.068776,0.002677
500.0637177963,2.063094,0.002766
505.064493477336,2.057619,0.002858
510.064938670861,2.052331,0.002951
515.065670873036,2.047214,0.003046
520.066383957462,2.042255,0.003143
525.066861336617,2.03744,0.003242
530.067660572029,2.032758,0.003343
535.068335562065,2.0282,0.003446
540.068745524834,2.023757,0.003551
545.069560106886,2.01942,0.003658
550.070133942078,2.015183,0.003768
555.070863300818,2.011039,0.003879
560.071508484858,2.006981,0.003993
565.072160626319,2.003004,0.004109
570.072744040556,1.999103,0.004227
575.073263870048,1.995273,0.004347
580.074081073773,1.99151,0.00447
585.07455925956,1.987809,0.004595
590.075220314577,1.984168,0.004722
595.075843376038,1.980581,0.004851
600.076558154435,1.977046,0.004983
605.077281543923,1.97356,0.005118
610.077696346619,1.97012,0.005255
615.078449784053,1.966723,0.005394
620.07906008016,1.963367,0.005536
625.079710265472,1.960049,0.00568
630.080340324684,1.956766,0.005827
635.080949773804,1.953518,0.005976
640.081600080114,1.950301,0.006128
645.082081492595,1.947114,0.006283
650.082911784273,1.943955,0.00644
655.083660522968,1.940822,0.0066
660.084277857153,1.937714,0.006763
665.08476612616,1.934629,0.006929
670.085543985172,1.931566,0.007097
675.086005412665,1.928523,0.007268
680.086678144044,1.925499,0.007442
685.087414944187,1.922492,0.007619
690.088108668842,1.919502,0.007799
695.088693877894,1.916527,0.007981
700.089148448823,1.913566,0.008167
705.089896118651,1.910619,0.008356
710.090616725154,1.907684,0.008547
715.091015515745,1.904759,0.008742
720.091660699778,1.901846,0.00894
725.092346942654,1.898941,0.009141
730.09289843348,1.896045,0.009345
735.093605871264,1.893156,0.009552
740.094373969687,1.890275,0.009762
745.095140838004,1.887399,0.009976
750.095425446261,1.884529,0.010193
755.09613774415,1.881665,0.010414
760.096875572754,1.878803,0.010637
765.097722723649,1.875946,0.010865
770.098324166679,1.873091,0.011095
775.0988251002,1.870239,0.011329
780.09941234608,1.867388,0.011567
785.100315559675,1.864538,0.011808
790.100801570007,1.861689,0.012053
795.101150973037,1.85884,0.012301
800.102206604457,1.85599,0.012553
805.102793446983,1.85314,0.012808
810.103294703166,1.850288,0.013068
815.104142701071,1.847434,0.013331
820.104735311197,1.844578,0.013598
825.105017902783,1.841719,0.013869
830.106072828419,1.838857,0.014143
835.106250433548,1.835992,0.014422
840.107262727286,1.833122,0.014704
845.10747518008,1.830249,0.014991
850.108114556182,1.82737,0.015281
855.109312623137,1.824487,0.015576
860.109441990127,1.821598,0.015875
865.110444603978,1.818704,0.016178
870.110714571407,1.815803,0.016485
875.111682599816,1.812896,0.016797
880.112370476205,1.809982,0.017113
885.113041069959,1.807062,0.017433
890.113353064179,1.804134,0.017757
895.114264223294,1.801199,0.018086
900.114837231653,1.798255,0.01842
905.115435064902,1.795304,0.018758
910.115790215375,1.792344,0.0191
915.116994755789,1.789375,0.019448
920.117478225123,1.786398,0.0198
925.117691383722,1.783411,0.020156
930.118822679597,1.780415,0.020518
935.119310666242,1.777409,0.020884
940.119683300972,1.774393,0.021255
945.120510487027,1.771368,0.021631
950.120948864337,1.768331,0.022013
955.12160854803,1.765284,0.022399
960.12240012017,1.762227,0.02279
965.123247795394,1.759158,0.023186
970.123330840221,1.756077,0.023588
975.124112066925,1.752986,0.023995
980.124807828352,1.749882,0.024407
985.125400902343,1.746767,0.024825
990.125889715946,1.74364,0.025248
995.127087359318,1.7405,0.025676
1000.1274355926,1.737348,0.02611
1005.12777281518,1.734183,0.02655
1010.12898695467,1.731005,0.026995
1015.12952315928,1.727814,0.027446
1020.13029696487,1.724609,0.027903
1025.13058014124,1.721391,0.028366
1030.13134174607,1.71816,0.028835
1035.13187496609,1.714915,0.02931
1040.13233167471,1.711655,0.02979
1045.13288358905,1.708382,0.030277
1050.13372267323,1.705094,0.030771
1055.13416371257,1.701791,0.03127
1060.13532114406,1.698474,0.031776
1065.13562011079,1.695141,0.032288
1070.13620935316,1.691794,0.032807
1075.13736180366,1.688432,0.033332
1080.13749104967,1.685053,0.033864
1085.13876211921,1.681659,0.034402
1090.1386410191,1.67825,0.034948
1095.13934765022,1.674824,0.0355
1100.14026788416,1.671383,0.036059
1105.1407762188,1.667925,0.036626
1110.14122966047,1.664451,0.037199
1115.14200973771,1.660959,0.03778
1120.14251103431,1.657452,0.038367
1125.14313816939,1.653927,0.038963
1130.14432125264,1.650385,0.039565
1135.14443797534,1.646826,0.040176
1140.14496391533,1.643249,0.040794
1145.14638018306,1.639655,0.041419
1150.14706114237,1.636043,0.042053
1155.14748625002,1.632412,0.042694
1160.14816214755,1.628764,0.043344
1165.14852824827,1.625098,0.044001
1170.14911851912,1.621413,0.044667
1175.1493813881,1.617709,0.045341
1180.1510022242,1.613986,0.046024
1185.15120235501,1.610245,0.046715
1190.15168675208,1.606484,0.047415
1195.15192405002,1.602704,0.048123
1200.1525355158,1.598905,0.048841
1205.15417226318,1.595086,0.049567
1210.1539725744,1.591247,0.050302
1215.15494205475,1.587388,0.051047
1220.15539269324,1.583509,0.051801
1225.15600978544,1.57961,0.052564
1230.15628937244,1.57569,0.053338
1235.15694960062,1.571749,0.05412
1240.1575000025,1.567788,0.054913
1245.15869246287,1.563805,0.055715
1250.15879033022,1.559801,0.056528
1255.1598203097,1.555776,0.057351
1260.16004032512,1.55173,0.058184
1265.16153255954,1.547661,0.059028
1270.16255007667,1.543571,0.059883
1275.16260894156,1.539459,0.060748
1280.1638609742,1.535324,0.061624
1285.16320536286,1.531167,0.062512
1290.16416298519,1.526987,0.06341
1295.16496119205,1.522784,0.064321
1300.16514194343,1.518558,0.065242
1305.16698769564,1.514309,0.066176
1310.16732104594,1.510036,0.067121
1315.16705803493,1.50574,0.068079
1320.16855571431,1.501419,0.069049
1325.16858495506,1.497075,0.070031
1330.16953225232,1.492707,0.071026
1335.16955038165,1.488314,0.072034
1340.17108797034,1.483897,0.073055
1345.17083669626,1.479454,0.074089
1350.17274589204,1.474987,0.075137
1355.1734840636,1.470494,0.076198
1360.17410228509,1.465976,0.077273
1365.17418631765,1.461431,0.078362
1370.17482988837,1.456862,0.079466
1375.17563987255,1.452266,0.080584
1380.17621733768,1.447643,0.081717
1385.17615754368,1.442994,0.082865
1390.17660848479,1.438319,0.084028
1395.17718750281,1.433616,0.085206
1400.17908742199,1.428886,0.086401
1405.17876366933,1.424129,0.087611
1410.18059409544,1.419343,0.088837
1415.1810119229,1.41453,0.090081
1420.18123345031,1.409689,0.09134
1425.18251530922,1.404819,0.092617
1430.18285579835,1.39992,0.093912
1435.18352409314,1.394992,0.095224
1440.18415774198,1.390036,0.096554
1445.18438921147,1.38505,0.097903
1450.18554188405,1.380034,0.09927
1455.18556549802,1.374988,0.100656
1460.18579686696,1.369912,0.102061
1465.18761491088,1.364806,0.103486
1470.18721174253,1.359669,0.104932
1475.18769978979,1.354501,0.106397
1480.18874793937,1.349301,0.107883
1485.19002048125,1.34407,0.109391
1490.18938624627,1.338808,0.11092
1495.19007000866,1.333513,0.112471
1500.19175838202,1.328185,0.114044
1505.19230652513,1.322826,0.11564
1510.19319511818,1.317433,0.11726
1515.19409758583,1.312007,0.118903
1520.1946829965,1.306548,0.12057
1525.19461606301,1.301055,0.122262
1530.1954454473,1.295527,0.12398
1535.19496357007,1.289966,0.125722
1540.19664833336,1.284369,0.127492
1545.19637078233,1.278738,0.129287
1550.1976502004,1.273072,0.13111
1555.19825015113,1.267369,0.132961
1560.19980623325,1.261631,0.134841
1565.20004897561,1.255857,0.136749
1570.20063111935,1.250046,0.138688
1575.20125101467,1.244199,0.140656
1580.20160314001,1.238315,0.142656
1585.20137810249,1.232393,0.144687
1590.20230194607,1.226434,0.14675
1595.20409607245,1.220436,0.148847
1600.20441320891,1.214401,0.150978
1605.2050066862,1.208326,0.153143
1610.20558689397,1.202214,0.155343
1615.2058605921,1.196061,0.15758
1620.2055309113,1.189869,0.159854
1625.20642742929,1.183638,0.162166
1630.20828540214,1.177367,0.164516
1635.20868032066,1.171055,0.166907
1640.20947062239,1.164702,0.169338
1645.21038127751,1.15831,0.171811
1650.21113386806,1.151875,0.174326
1655.21144658806,1.1454,0.176886
1660.21103424453,1.138883,0.17949
1665.2118444907,1.132324,0.18214
1670.21362571051,1.125723,0.184838
1675.21385996293,1.11908,0.187583
1680.21452545457,1.112395,0.190379
1685.21536100982,1.105668,0.193225
1690.21610230714,1.098897,0.196123
1695.21648187896,1.092084,0.199075
1700.21622911236,1.085227,0.202082
1705.21741522044,1.078328,0.205145
1710.217445873,1.071386,0.208266
1715.21841369962,1.0644,0.211446
1720.22007718794,1.057371,0.214688
1725.21979161014,1.0503,0.217992
1730.21968208609,1.043186,0.22136
1735.22192648816,1.036029,0.224795
1740.22142914281,1.028829,0.228297
1745.2228044323,1.021586,0.231869
1750.22336519963,1.014302,0.235513
1755.2228496043,1.006976,0.23923
1760.22349160203,0.999609,0.243023
1765.22506619594,0.9922,0.246893
1770.22481855196,0.984751,0.250844
1775.22755840356,0.977262,0.254876
1780.22798403537,0.969735,0.258992
1785.22838685899,0.962169,0.263195
1790.22852844659,0.954566,0.267487
1795.22816770906,0.946927,0.271869
1800.22967446331,0.939252,0.276346
1805.23021780685,0.931543,0.280918
1810.22954878569,0.923801,0.28559
1815.23273040281,0.916028,0.290362
1820.23158043075,0.908226,0.295238
1825.23385808807,0.900397,0.300221
1830.23398951158,0.892541,0.305312
1835.23442899789,0.884662,0.310515
1840.23495645025,0.876761,0.315832
1845.23534935216,0.868842,0.321266
1850.23538276744,0.860907,0.32682
1855.23760506779,0.852958,0.332496
1860.23625000375,0.844999,0.338296
1865.23665190021,0.837034,0.344223
1870.23862133248,0.829065,0.350279
1875.23913079642,0.821097,0.356466
1880.24079212725,0.813133,0.362788
1885.24054301009,0.805178,0.369245
1890.24102097405,0.797235,0.375839
1895.24202546349,0.789311,0.382572
1900.24335374562,0.781409,0.389446
1905.24187352882,0.773535,0.396461
1910.24321709606,0.765693,0.403618
1915.24426314838,0.75789,0.410919
1920.24480024034,0.75013,0.418363
1925.24461474924,0.74242,0.42595
1930.24649559079,0.734765,0.433679
1935.2472512466,0.727171,0.441552
1940.24666168044,0.719643,0.449565
1945.24755628276,0.712189,0.457717
1950.24975779156,0.704814,0.466007
1955.25000394204,0.697522,0.474432
1960.25116508477,0.690322,0.482988
1965.24994334058,0.683216,0.491675
1970.25236708344,0.676212,0.500487
1975.25200392502,0.669315,0.50942
1980.25177943189,0.662528,0.518471
1985.25468095837,0.655858,0.527634
1990.25417471864,0.649308,0.536905
1995.25322820709,0.642881,0.546279
2000.2548711852,0.636582,0.555749
