Wavelength (nm),MgF2_n,MgF2_k
250,1.409,0.00822
255,1.405,0.007371
260,1.401,0.006687
265,1.398,0.006128
270,1.395,0.005665
275,1.393,0.005278
280,1.39,0.004952
285,1.388,0.004674
290,1.387,0.004437
295,1.385,0.004233
300,1.384,0.004057
305,1.382,0.003904
310,1.381,0.003771
315,1.38,0.003656
320,1.379,0.003555
325,1.378,0.003468
330,1.377,0.003391
335,1.376,0.003324
340,1.376,0.003267
345,1.375,0.003216
350,1.374,0.003173
355,1.374,0.003136
360,1.373,0.003105
365,1.372,0.003079
370,1.372,0.003057
375,1.371,0.003039
380,1.371,0.003025
385,1.371,0.003015
390,1.37,0.003007
395,1.37,0.003003
400,1.369,0.003001
405,1.369,0.003002
410,1.369,0.003005
415,1.368,0.00301
420,1.368,0.003017
425,1.368,0.003026
430,1.368,0.003036
435,1.367,0.003048
440,1.367,0.003062
445,1.367,0.003077
450,1.367,0.003093
455,1.366,0.00311
460,1.366,0.003129
465,1.366,0.003148
470,1.366,0.003169
475,1.365,0.00319
480,1.365,0.003213
485,1.365,0.003236
490,1.365,0.00326
495,1.365,0.003285
500,1.365,0.00331
505,1.364,0.003336
510,1.364,0.003363
515,1.364,0.003391
520,1.364,0.003419
525,1.364,0.003447
530,1.364,0.003476
535,1.364,0.003506
540,1.363,0.003536
545,1.363,0.003566
550,1.363,0.003597
555,1.363,0.003628
560,1.363,0.00366
565,1.363,0.003692
570,1.363,0.003724
575,1.363,0.003757
580,1.363,0.00379
585,1.363,0.003823
590,1.362,0.003857
595,1.362,0.003891
600,1.362,0.003925
605,1.362,0.003959
610,1.362,0.003994
615,1.362,0.004029
620,1.362,0.004064
625,1.362,0.004099
630,1.362,0.004134
635,1.362,0.00417
640,1.362,0.004206
645,1.362,0.004242
650,1.362,0.004278
655,1.361,0.004315
660,1.361,0.004351
665,1.361,0.004388
670,1.361,0.004425
675,1.361,0.004462
680,1.361,0.004499
685,1.361,0.004536
690,1.361,0.004573
695,1.361,0.004611
700,1.361,0.004648
705,1.361,0.004686
710,1.361,0.004724
715,1.361,0.004761
720,1.361,0.004799
725,1.361,0.004837
730,1.361,0.004876
735,1.361,0.004914
740,1.361,0.004952
745,1.361,0.00499
750,1.361,0.005029
755,1.36,0.005067
760,1.36,0.005106
765,1.36,0.005144
770,1.36,0.005183
775,1.36,0.005222
780,1.36,0.005261
785,1.36,0.0053
790,1.36,0.005338
795,1.36,0.005377
800,1.36,0.005416
805,1.36,0.005455
810,1.36,0.005494
815,1.36,0.005534
820,1.36,0.005573
825,1.36,0.005612
830,1.36,0.005651
835,1.36,0.00569
840,1.36,0.00573
845,1.36,0.005769
850,1.36,0.005808
855,1.36,0.005848
860,1.36,0.005887
865,1.36,0.005927
870,1.36,0.005966
875,1.36,0.006006
880,1.36,0.006045
885,1.36,0.006085
890,1.36,0.006124
895,1.36,0.006164
900,1.36,0.006203
905,1.36,0.006243
910,1.36,0.006283
915,1.36,0.006322
920,1.36,0.006362
925,1.36,0.006401
930,1.359,0.006441
935,1.359,0.006481
940,1.359,0.006521
945,1.359,0.00656
950,1.359,0.0066
955,1.359,0.00664
960,1.359,0.006679
965,1.359,0.006719
970,1.359,0.006759
975,1.359,0.006799
980,1.359,0.006838
985,1.359,0.006878
990,1.359,0.006918
995,1.359,0.006958
1000,1.359,0.006997
1005,1.359,0.007037
1010,1.359,0.007077
1015,1.359,0.007117
1020,1.359,0.007157
1025,1.359,0.007196
1030,1.359,0.007236
1035,1.359,0.007276
1040,1.359,0.007316
1045,1.359,0.007355
1050,1.359,0.007395
1055,1.359,0.007435
1060,1.359,0.007475
1065,1.359,0.007515
1070,1.359,0.007554
1075,1.359,0.007594
1080,1.359,0.007634
1085,1.359,0.007674
1090,1.359,0.007713
1095,1.359,0.007753
1100,1.359,0.007793
1105,1.359,0.007833
1110,1.359,0.007872
1115,1.359,0.007912
1120,1.359,0.007952
1125,1.359,0.007992
1130,1.359,0.008031
1135,1.359,0.008071
1140,1.359,0.008111
1145,1.359,0.008151
1150,1.359,0.00819
1155,1.359,0.00823
1160,1.359,0.00827
1165,1.359,0.00831
1170,1.359,0.008349
1175,1.359,0.008389
1180,1.359,0.008429
1185,1.359,0.008468
1190,1.359,0.008508
1195,1.359,0.008548
1200,1.359,0.008587
1205,1.359,0.008627
1210,1.359,0.008667
1215,1.359,0.008706
1220,1.359,0.008746
1225,1.359,0.008786
1230,1.359,0.008825
1235,1.359,0.008865
1240,1.359,0.008904
1245,1.359,0.008944
1250,1.359,0.008984
1255,1.359,0.009023
1260,1.359,0.009063
1265,1.359,0.009102
1270,1.359,0.009142
1275,1.359,0.009181
1280,1.359,0.009221
1285,1.359,0.009261
1290,1.359,0.0093
1295,1.359,0.00934
1300,1.359,0.009379
1305,1.359,0.009419
1310,1.359,0.009458
1315,1.359,0.009498
1320,1.359,0.009537
1325,1.359,0.009577
1330,1.359,0.009616
1335,1.359,0.009656
1340,1.359,0.009695
1345,1.359,0.009734
1350,1.359,0.009774
1355,1.359,0.009813
1360,1.359,0.009853
1365,1.359,0.009892
1370,1.359,0.009932
1375,1.359,0.009971
1380,1.359,0.01001
1385,1.359,0.01005
1390,1.359,0.01009
1395,1.359,0.01013
1400,1.359,0.01017
1405,1.359,0.01021
1410,1.359,0.01025
1415,1.359,0.01029
1420,1.359,0.01033
1425,1.359,0.01036
1430,1.359,0.0104
1435,1.359,0.01044
1440,1.359,0.01048
1445,1.359,0.01052
1450,1.359,0.01056
1455,1.359,0.0106
1460,1.359,0.01064
1465,1.359,0.01068
1470,1.359,0.01072
1475,1.359,0.01076
1480,1.359,0.0108
1485,1.359,0.01084
1490,1.359,0.01087
1495,1.359,0.01091
1500,1.359,0.01095
1505,1.359,0.01099
1510,1.359,0.01103
1515,1.359,0.01107
1520,1.359,0.01111
1525,1.359,0.01115
1530,1.359,0.01119
1535,1.359,0.01123
1540,1.359,0.01127
1545,1.359,0.01131
1550,1.359,0.01134
1555,1.359,0.01138
1560,1.359,0.01142
1565,1.359,0.01146
1570,1.359,0.0115
1575,1.359,0.01154
1580,1.359,0.01158
1585,1.359,0.01162
1590,1.359,0.01166
1595,1.359,0.0117
1600,1.359,0.01174
1605,1.359,0.01177
1610,1.359,0.01181
1615,1.359,0.01185
1620,1.359,0.01189
1625,1.359,0.01193
1630,1.359,0.01197
1635,1.359,0.01201
1640,1.359,0.01205
1645,1.359,0.01209
1650,1.359,0.01212
1655,1.359,0.01216
1660,1.359,0.0122
1665,1.359,0.01224
1670,1.359,0.01228
1675,1.359,0.01232
1680,1.359,0.01236
1685,1.359,0.0124
1690,1.359,0.01244
1695,1.359,0.01247
1700,1.359,0.01251
1705,1.359,0.01255
1710,1.359,0.01259
1715,1.359,0.01263
1720,1.359,0.01267
1725,1.359,0.01271
1730,1.359,0.01275
1735,1.359,0.01279
1740,1.359,0.01282
1745,1.359,0.01286
1750,1.359,0.0129
1755,1.359,0.01294
1760,1.359,0.01298
1765,1.359,0.01302
1770,1.359,0.01306
1775,1.359,0.0131
1780,1.359,0.01313
1785,1.359,0.01317
1790,1.359,0.01321
1795,1.359,0.01325
1800,1.359,0.01329
1805,1.359,0.01333
1810,1.359,0.01337
1815,1.359,0.0134
1820,1.359,0.01344
1825,1.359,0.01348
1830,1.359,0.01352
1835,1.359,0.01356
1840,1.359,0.0136
1845,1.359,0.01364
1850,1.359,0.01368
1855,1.359,0.01371
1860,1.359,0.01375
1865,1.359,0.01379
1870,1.359,0.01383
1875,1.359,0.01387
1880,1.359,0.01391
1885,1.359,0.01395
1890,1.359,0.01398
1895,1.359,0.01402
1900,1.359,0.01406
1905,1.359,0.0141
1910,1.359,0.01414
1915,1.359,0.01418
1920,1.359,0.01421
1925,1.359,0.01425
1930,1.359,0.01429
1935,1.359,0.01433
1940,1.359,0.01437
1945,1.359,0.01441
1950,1.359,0.01445
1955,1.359,0.01448
1960,1.359,0.01452
1965,1.359,0.01456
1970,1.359,0.0146
1975,1.359,0.01464
1980,1.359,0.01468
1985,1.359,0.01471
1990,1.359,0.01475
1995,1.359,0.01479
2000,1.359,0.01483
