Wavelength (nm),MoOxALD_n,MoOxALD_k
246.2,2.127,0.9015
247.8,2.142,0.8962
249.4,2.156,0.8905
251,2.171,0.8846
252.6,2.185,0.8783
254.2,2.199,0.8716
255.7,2.213,0.8646
257.3,2.226,0.8574
258.9,2.24,0.8498
260.5,2.253,0.8419
262.1,2.266,0.8337
263.7,2.278,0.8252
265.3,2.291,0.8164
266.9,2.303,0.8074
268.4,2.314,0.7981
270,2.326,0.7886
271.6,2.337,0.7788
273.2,2.348,0.7689
274.8,2.359,0.7586
276.4,2.369,0.7482
278,2.379,0.7376
279.6,2.389,0.7269
281.1,2.398,0.7159
282.7,2.407,0.7048
284.3,2.416,0.6936
285.9,2.424,0.6822
287.5,2.432,0.6707
289.1,2.44,0.6591
290.7,2.447,0.6473
292.3,2.454,0.6355
293.8,2.461,0.6237
295.4,2.467,0.6117
297,2.473,0.5997
298.6,2.478,0.5877
300.2,2.484,0.5756
301.8,2.489,0.5635
303.4,2.493,0.5514
305,2.498,0.5393
306.5,2.502,0.5272
308.1,2.505,0.5151
309.7,2.509,0.5031
311.3,2.512,0.4911
312.9,2.514,0.4792
314.5,2.517,0.4673
316.1,2.519,0.4554
317.7,2.521,0.4437
319.2,2.522,0.432
320.8,2.523,0.4204
322.4,2.524,0.4089
324,2.525,0.3975
325.6,2.526,0.3863
327.2,2.526,0.3751
328.8,2.526,0.3641
330.4,2.525,0.3531
332,2.525,0.3424
333.5,2.524,0.3317
335.1,2.523,0.3212
336.7,2.522,0.3108
338.3,2.52,0.3006
339.9,2.519,0.2906
341.5,2.517,0.2807
343.1,2.515,0.2709
344.7,2.513,0.2613
346.2,2.51,0.2519
347.8,2.508,0.2427
349.4,2.505,0.2336
351,2.502,0.2247
352.6,2.499,0.2159
354.2,2.496,0.2074
355.8,2.493,0.199
357.4,2.489,0.1908
359,2.486,0.1828
360.5,2.482,0.1749
362.1,2.478,0.1672
363.7,2.474,0.1597
365.3,2.47,0.1524
366.9,2.466,0.1453
368.5,2.462,0.1384
370.1,2.457,0.1316
371.7,2.453,0.125
373.3,2.449,0.1186
374.8,2.444,0.1124
376.4,2.44,0.1063
378,2.435,0.1005
379.6,2.43,0.0948
381.2,2.425,0.0893
382.8,2.421,0.0839
384.4,2.416,0.0788
386,2.411,0.0738
387.6,2.406,0.069
389.1,2.401,0.0644
390.7,2.396,0.0599
392.3,2.391,0.0556
393.9,2.386,0.0515
395.5,2.381,0.0475
397.1,2.376,0.0438
398.7,2.371,0.0402
400.3,2.366,0.0367
401.9,2.361,0.0334
403.4,2.356,0.0303
405,2.351,0.0273
406.6,2.346,0.0246
408.2,2.341,0.0219
409.8,2.336,0.0194
411.4,2.331,0.0171
413,2.326,0.0149
414.6,2.322,0.0129
416.2,2.317,0.0111
417.7,2.312,0.00934
419.3,2.307,0.00778
420.9,2.303,0.00636
422.5,2.298,0.00509
424.1,2.294,0.00397
425.7,2.289,0.00299
427.3,2.285,0.00215
428.9,2.281,0.00145
430.5,2.277,0.00089
432,2.273,0.000467
433.6,2.269,0.00018
435.2,2.265,0.000028
436.8,2.261,0
438.4,2.258,0
440,2.255,0
441.6,2.252,0
443.2,2.249,0
444.8,2.246,0
446.3,2.243,0
447.9,2.241,0
449.5,2.238,0
451.1,2.235,0
452.7,2.233,0
454.3,2.231,0
455.9,2.228,0
457.5,2.226,0
459.1,2.224,0
460.6,2.222,0
462.2,2.219,0
463.8,2.217,0
465.4,2.215,0
467,2.213,0
468.6,2.211,0
470.2,2.209,0
471.8,2.208,0
473.4,2.206,0
474.9,2.204,0
476.5,2.202,0
478.1,2.201,0
479.7,2.199,0
481.3,2.197,0
482.9,2.196,0
484.5,2.194,0
486.1,2.192,0
487.7,2.191,0
489.2,2.189,0
490.8,2.188,0
492.4,2.186,0
494,2.185,0
495.6,2.184,0
497.2,2.182,0
498.8,2.181,0
500.4,2.18,0
502,2.178,0
503.5,2.177,0
505.1,2.176,0
506.7,2.174,0
508.3,2.173,0
509.9,2.172,0
511.5,2.171,0
513.1,2.17,0
514.7,2.168,0
516.2,2.167,0
517.8,2.166,0
519.4,2.165,0.000001
521,2.164,0.000001
522.6,2.163,0.000001
524.2,2.162,0.000001
525.8,2.161,0.000001
527.4,2.16,0.000001
529,2.159,0.000001
530.5,2.158,0.000002
532.1,2.157,0.000002
533.7,2.156,0.000002
535.3,2.155,0.000002
536.9,2.154,0.000003
538.5,2.153,0.000003
540.1,2.152,0.000004
541.7,2.151,0.000004
543.2,2.15,0.000005
544.8,2.149,0.000005
546.4,2.148,0.000006
548,2.147,0.000007
549.6,2.146,0.000008
551.2,2.146,0.000009
552.8,2.145,0.00001
554.4,2.144,0.000011
555.9,2.143,0.000012
557.5,2.142,0.000014
559.1,2.141,0.000016
560.7,2.141,0.000018
562.3,2.14,0.00002
563.9,2.139,0.000022
565.5,2.138,0.000024
567.1,2.137,0.000027
568.6,2.137,0.00003
570.2,2.136,0.000034
571.8,2.135,0.000037
573.4,2.134,0.000041
575,2.134,0.000046
576.6,2.133,0.00005
578.2,2.132,0.000055
579.8,2.132,0.000061
581.3,2.131,0.000067
582.9,2.13,0.000074
584.5,2.129,0.000081
586.1,2.129,0.000088
587.7,2.128,0.000096
589.3,2.127,0.000105
590.9,2.127,0.000115
592.5,2.126,0.000125
594,2.125,0.000136
595.6,2.125,0.000148
597.2,2.124,0.000161
598.8,2.124,0.000174
600.4,2.123,0.000189
602,2.122,0.000204
603.6,2.122,0.000221
605.1,2.121,0.000238
606.7,2.12,0.000257
608.3,2.12,0.000277
609.9,2.119,0.000298
611.5,2.119,0.00032
613.1,2.118,0.000344
614.7,2.117,0.000369
616.2,2.117,0.000396
617.8,2.116,0.000424
619.4,2.116,0.000453
621,2.115,0.000485
622.6,2.115,0.000517
624.2,2.114,0.000552
625.8,2.113,0.000588
627.3,2.113,0.000626
628.9,2.112,0.000666
630.5,2.112,0.000708
632.1,2.111,0.000752
633.7,2.111,0.000798
635.3,2.11,0.000846
636.9,2.11,0.000896
638.4,2.109,0.000948
640,2.109,0.001
641.6,2.108,0.00106
643.2,2.107,0.00112
644.8,2.107,0.00118
646.4,2.106,0.00124
648,2.106,0.00131
649.5,2.105,0.00138
651.1,2.105,0.00145
652.7,2.104,0.00152
654.3,2.104,0.0016
655.9,2.103,0.00168
657.5,2.103,0.00176
659.1,2.103,0.00185
660.6,2.102,0.00193
662.2,2.102,0.00202
663.8,2.101,0.00212
665.4,2.101,0.00221
667,2.1,0.00231
668.6,2.1,0.00241
670.1,2.099,0.00251
671.7,2.099,0.00262
673.3,2.098,0.00273
674.9,2.098,0.00284
676.5,2.098,0.00295
678.1,2.097,0.00307
679.6,2.097,0.00319
681.2,2.096,0.00331
682.8,2.096,0.00344
684.4,2.095,0.00357
686,2.095,0.00369
687.6,2.095,0.00383
689.2,2.094,0.00396
690.7,2.094,0.0041
692.3,2.093,0.00424
693.9,2.093,0.00439
695.5,2.093,0.00453
697.1,2.092,0.00468
698.7,2.092,0.00483
700.2,2.092,0.00498
701.8,2.091,0.00513
703.4,2.091,0.00529
705,2.091,0.00545
706.6,2.09,0.00561
708.1,2.09,0.00577
709.7,2.09,0.00594
711.3,2.089,0.0061
712.9,2.089,0.00627
714.5,2.089,0.00644
716.1,2.088,0.00661
717.6,2.088,0.00678
719.2,2.088,0.00695
720.8,2.087,0.00713
722.4,2.087,0.0073
724,2.087,0.00748
725.6,2.087,0.00766
727.1,2.086,0.00783
728.7,2.086,0.00801
730.3,2.086,0.00819
731.9,2.086,0.00837
733.5,2.085,0.00855
735,2.085,0.00873
736.6,2.085,0.00892
738.2,2.085,0.0091
739.8,2.084,0.00928
741.4,2.084,0.00946
743,2.084,0.00964
744.5,2.084,0.00983
746.1,2.084,0.01
747.7,2.083,0.0102
749.3,2.083,0.0104
750.9,2.083,0.0106
752.4,2.083,0.0107
754,2.083,0.0109
755.6,2.083,0.0111
757.2,2.082,0.0113
758.8,2.082,0.0114
760.3,2.082,0.0116
761.9,2.082,0.0118
763.5,2.082,0.012
765.1,2.082,0.0121
766.7,2.082,0.0123
768.2,2.081,0.0125
769.8,2.081,0.0126
771.4,2.081,0.0128
773,2.081,0.0129
774.6,2.081,0.0131
776.1,2.081,0.0133
777.7,2.081,0.0134
779.3,2.081,0.0136
780.9,2.081,0.0137
782.5,2.081,0.0139
784,2.08,0.014
785.6,2.08,0.0142
787.2,2.08,0.0143
788.8,2.08,0.0144
790.3,2.08,0.0146
791.9,2.08,0.0147
793.5,2.08,0.0148
795.1,2.08,0.015
796.7,2.08,0.0151
798.2,2.08,0.0152
799.8,2.08,0.0153
801.4,2.08,0.0155
803,2.08,0.0156
804.5,2.08,0.0157
806.1,2.08,0.0158
807.7,2.08,0.0159
809.3,2.08,0.016
810.9,2.08,0.0161
812.4,2.08,0.0162
814,2.08,0.0163
815.6,2.08,0.0164
817.2,2.08,0.0165
818.7,2.08,0.0165
820.3,2.08,0.0166
821.9,2.08,0.0167
823.5,2.08,0.0168
825.1,2.08,0.0168
826.6,2.08,0.0169
828.2,2.08,0.017
829.8,2.08,0.017
831.4,2.08,0.0171
832.9,2.08,0.0171
834.5,2.08,0.0172
836.1,2.08,0.0172
837.7,2.08,0.0173
839.2,2.08,0.0173
840.8,2.08,0.0174
842.4,2.08,0.0174
844,2.08,0.0174
845.5,2.08,0.0175
847.1,2.08,0.0175
848.7,2.08,0.0175
850.3,2.08,0.0175
851.8,2.08,0.0175
853.4,2.08,0.0175
855,2.08,0.0176
856.6,2.08,0.0176
858.1,2.08,0.0176
859.7,2.08,0.0176
861.3,2.08,0.0176
862.9,2.08,0.0176
864.4,2.08,0.0176
866,2.08,0.0175
867.6,2.08,0.0175
869.2,2.08,0.0175
870.7,2.08,0.0175
872.3,2.08,0.0175
873.9,2.081,0.0175
875.4,2.081,0.0174
877,2.081,0.0174
878.6,2.081,0.0174
880.2,2.081,0.0173
881.7,2.081,0.0173
883.3,2.081,0.0173
884.9,2.081,0.0172
886.5,2.081,0.0172
888,2.081,0.0171
889.6,2.081,0.0171
891.2,2.081,0.017
892.7,2.081,0.017
894.3,2.081,0.0169
895.9,2.081,0.0169
897.5,2.081,0.0168
899,2.081,0.0168
900.6,2.081,0.0167
902.2,2.081,0.0167
903.7,2.081,0.0166
905.3,2.081,0.0165
906.9,2.081,0.0165
908.5,2.081,0.0164
910,2.081,0.0163
911.6,2.081,0.0162
913.2,2.081,0.0162
914.7,2.081,0.0161
916.3,2.081,0.016
917.9,2.081,0.0159
919.5,2.081,0.0159
921,2.081,0.0158
922.6,2.081,0.0157
924.2,2.081,0.0156
925.7,2.081,0.0155
927.3,2.081,0.0155
928.9,2.081,0.0154
930.4,2.081,0.0153
932,2.081,0.0152
933.6,2.081,0.0151
935.1,2.081,0.015
936.7,2.081,0.0149
938.3,2.081,0.0148
939.8,2.081,0.0147
941.4,2.081,0.0146
943,2.081,0.0146
944.6,2.081,0.0145
946.1,2.081,0.0144
947.7,2.081,0.0143
949.3,2.081,0.0142
950.8,2.081,0.0141
952.4,2.081,0.014
954,2.081,0.0139
955.5,2.081,0.0138
957.1,2.081,0.0137
958.7,2.081,0.0136
960.2,2.081,0.0135
961.8,2.081,0.0134
963.4,2.081,0.0133
964.9,2.081,0.0132
966.5,2.081,0.0131
968.1,2.081,0.013
969.6,2.081,0.0129
971.2,2.081,0.0128
972.8,2.081,0.0127
974.3,2.081,0.0126
975.9,2.081,0.0125
977.5,2.081,0.0124
979,2.081,0.0123
980.6,2.081,0.0122
982.1,2.081,0.0121
983.7,2.08,0.012
985.3,2.08,0.0119
986.8,2.08,0.0118
988.4,2.08,0.0117
990,2.08,0.0116
991.5,2.08,0.0115
993.1,2.08,0.0114
994.7,2.08,0.0113
996.2,2.08,0.0112
997.8,2.08,0.0111
999.3,2.08,0.011
1010,2.08,0.0103
1013,2.08,0.0101
1017,2.079,0.00988
1020,2.079,0.00967
1023,2.079,0.00947
1027,2.079,0.00927
1030,2.079,0.00907
1034,2.079,0.00888
1037,2.079,0.00869
1040,2.079,0.0085
1044,2.078,0.00831
1047,2.078,0.00812
1050,2.078,0.00794
1054,2.078,0.00776
1057,2.078,0.00758
1060,2.078,0.00741
1064,2.077,0.00723
1067,2.077,0.00706
1071,2.077,0.0069
1074,2.077,0.00673
1077,2.077,0.00657
1081,2.077,0.00642
1084,2.076,0.00626
1087,2.076,0.00611
1091,2.076,0.00596
1094,2.076,0.00581
1097,2.076,0.00567
1101,2.076,0.00553
1104,2.075,0.00539
1107,2.075,0.00526
1111,2.075,0.00513
1114,2.075,0.005
1118,2.075,0.00487
1122,2.075,0.00474
1126,2.075,0.00461
1130,2.075,0.00448
1134,2.075,0.00435
1138,2.075,0.00422
1142,2.075,0.00409
1146,2.075,0.00396
1150,2.075,0.00383
1154,2.075,0.0037
1158,2.075,0.00357
1162,2.075,0.00344
1166,2.075,0.00331
1170,2.075,0.00318
1174,2.075,0.00305
1178,2.075,0.00292
1182,2.075,0.00279
1186,2.075,0.00266
1190,2.075,0.00253
1194,2.075,0.0024
1198,2.075,0.00227
1202,2.075,0.00214
1206,2.075,0.00201
1210,2.075,0.00188
1214,2.075,0.00175
1218,2.075,0.00162
1222,2.075,0.00149
1226,2.075,0.00136
1230,2.075,0.00123
1234,2.075,0.0011
1238,2.075,0.00097
1242,2.075,0.00084
1246,2.075,0.00071
1250,2.075,0.00058
1254,2.075,0.00045
1258,2.075,0.00032
1262,2.075,0.00019
1266,2.075,6.00000000000002E-05
1270,2.075,-6.99999999999997E-05
1274,2.075,-0.0002
1278,2.075,-0.00033
1282,2.075,-0.000459999999999999
1286,2.075,-0.00059
1290,2.075,-0.00072
1294,2.075,-0.00085
1298,2.075,-0.00098
1302,2.075,-0.00111
1306,2.075,-0.00124
