Wavelength (nm),SiOxPECVD_n,SiOxPECVD_k
191.9,1.593,0
193.5,1.593,0
195.1,1.592,0
196.6,1.592,0
198.2,1.591,0
199.8,1.591,0
201.4,1.59,0
203,1.59,0
204.6,1.589,0
206.2,1.588,0
207.7,1.588,0
209.3,1.587,0
210.9,1.586,0
212.5,1.585,0
214.1,1.585,0
215.7,1.584,0
217.2,1.583,0
218.8,1.582,0
220.4,1.581,0
222,1.581,0
223.6,1.58,0
225.2,1.579,0
226.8,1.578,0
228.3,1.577,0
229.9,1.576,0
231.5,1.575,0
233.1,1.575,0
234.7,1.574,0
236.3,1.573,0
237.9,1.572,0
239.4,1.571,0
241,1.57,0
242.6,1.569,0
244.2,1.568,0
245.8,1.568,0
247.4,1.567,0
249,1.566,0
250.6,1.565,0
252.1,1.564,0
253.7,1.563,0
255.3,1.562,0
256.9,1.562,0
258.5,1.561,0
260.1,1.56,0
261.7,1.559,0
263.2,1.558,0
264.8,1.557,0
266.4,1.557,0
268,1.556,0
269.6,1.555,0
271.2,1.554,0
272.8,1.553,0
274.4,1.553,0
275.9,1.552,0
277.5,1.551,0
279.1,1.55,0
280.7,1.549,0
282.3,1.549,0
283.9,1.548,0
285.5,1.547,0
287.1,1.546,0
288.6,1.546,0
290.2,1.545,0
291.8,1.544,0
293.4,1.544,0
295,1.543,0
296.6,1.542,0
298.2,1.541,0
299.8,1.541,0
301.4,1.54,0
302.9,1.539,0
304.5,1.539,0
306.1,1.538,0
307.7,1.537,0
309.3,1.537,0
310.9,1.536,0
312.5,1.535,0
314.1,1.535,0
315.6,1.534,0
317.2,1.534,0
318.8,1.533,0
320.4,1.532,0
322,1.532,0
323.6,1.531,0
325.2,1.531,0
326.8,1.53,0
328.4,1.529,0
329.9,1.529,0
331.5,1.528,0
333.1,1.528,0
334.7,1.527,0
336.3,1.527,0
337.9,1.526,0
339.5,1.526,0
341.1,1.525,0
342.7,1.525,0
344.2,1.524,0
345.8,1.523,0
347.4,1.523,0
349,1.522,0
350.6,1.522,0
352.2,1.521,0
353.8,1.521,0
355.4,1.52,0
357,1.52,0
358.6,1.52,0
360.1,1.519,0
361.7,1.519,0
363.3,1.518,0
364.9,1.518,0
366.5,1.517,0
368.1,1.517,0
369.7,1.516,0
371.3,1.516,0
372.9,1.515,0
374.4,1.515,0
376,1.515,0
377.6,1.514,0
379.2,1.514,0
380.8,1.513,0
382.4,1.513,0
384,1.513,0
385.6,1.512,0
387.2,1.512,0
388.8,1.511,0
390.3,1.511,0
391.9,1.511,0
393.5,1.51,0
395.1,1.51,0
396.7,1.509,0
398.3,1.509,0
399.9,1.509,0
401.5,1.508,0
403.1,1.508,0
404.6,1.508,0
406.2,1.507,0
407.8,1.507,0
409.4,1.507,0
411,1.506,0
412.6,1.506,0
414.2,1.506,0
415.8,1.505,0
417.4,1.505,0
419,1.505,0
420.5,1.504,0
422.1,1.504,0
423.7,1.504,0
425.3,1.503,0
426.9,1.503,0
428.5,1.503,0
430.1,1.502,0
431.7,1.502,0
433.3,1.502,0
434.9,1.501,0
436.4,1.501,0
438,1.501,0
439.6,1.501,0
441.2,1.5,0
442.8,1.5,0
444.4,1.5,0
446,1.499,0
447.6,1.499,0
449.2,1.499,0
450.8,1.499,0
452.3,1.498,0
453.9,1.498,0
455.5,1.498,0
457.1,1.498,0
458.7,1.497,0
460.3,1.497,0
461.9,1.497,0
463.5,1.497,0
465.1,1.496,0
466.6,1.496,0
468.2,1.496,0
469.8,1.496,0
471.4,1.495,0
473,1.495,0
474.6,1.495,0
476.2,1.495,0
477.8,1.494,0
479.4,1.494,0
481,1.494,0
482.5,1.494,0
484.1,1.493,0
485.7,1.493,0
487.3,1.493,0
488.9,1.493,0
490.5,1.493,0
492.1,1.492,0
493.7,1.492,0
495.3,1.492,0
496.8,1.492,0
498.4,1.492,0
500,1.491,0
501.6,1.491,0
503.2,1.491,0
504.8,1.491,0
506.4,1.491,0
508,1.49,0
509.6,1.49,0
511.1,1.49,0
512.7,1.49,0
514.3,1.49,0
515.9,1.489,0
517.5,1.489,0
519.1,1.489,0
520.7,1.489,0
522.3,1.489,0
523.9,1.488,0
525.4,1.488,0
527,1.488,0
528.6,1.488,0
530.2,1.488,0
531.8,1.488,0
533.4,1.487,0
535,1.487,0
536.6,1.487,0
538.2,1.487,0
539.7,1.487,0
541.3,1.487,0
542.9,1.486,0
544.5,1.486,0
546.1,1.486,0
547.7,1.486,0
549.3,1.486,0
550.9,1.486,0
552.4,1.485,0
554,1.485,0
555.6,1.485,0
557.2,1.485,0
558.8,1.485,0
560.4,1.485,0
562,1.484,0
563.6,1.484,0
565.1,1.484,0
566.7,1.484,0
568.3,1.484,0
569.9,1.484,0
571.5,1.484,0
573.1,1.483,0
574.7,1.483,0
576.3,1.483,0
577.8,1.483,0
579.4,1.483,0
581,1.483,0
582.6,1.483,0
584.2,1.483,0
585.8,1.482,0
587.4,1.482,0
589,1.482,0
590.5,1.482,0
592.1,1.482,0
593.7,1.482,0
595.3,1.482,0
596.9,1.481,0
598.5,1.481,0
600.1,1.481,0
601.6,1.481,0
603.2,1.481,0
604.8,1.481,0
606.4,1.481,0
608,1.481,0
609.6,1.48,0
611.2,1.48,0
612.7,1.48,0
614.3,1.48,0
615.9,1.48,0
617.5,1.48,0
619.1,1.48,0
620.7,1.48,0
622.3,1.48,0
623.8,1.479,0
625.4,1.479,0
627,1.479,0
628.6,1.479,0
630.2,1.479,0
631.8,1.479,0
633.4,1.479,0
634.9,1.479,0
636.5,1.479,0
638.1,1.478,0
639.7,1.478,0
641.3,1.478,0
642.9,1.478,0
644.4,1.478,0
646,1.478,0
647.6,1.478,0
649.2,1.478,0
650.8,1.478,0
652.4,1.478,0
653.9,1.477,0
655.5,1.477,0
657.1,1.477,0
658.7,1.477,0
660.3,1.477,0
661.9,1.477,0
663.4,1.477,0
665,1.477,0
666.6,1.477,0
668.2,1.477,0
669.8,1.477,0
671.4,1.476,0
672.9,1.476,0
674.5,1.476,0
676.1,1.476,0
677.7,1.476,0
679.3,1.476,0
680.9,1.476,0
682.4,1.476,0
684,1.476,0
685.6,1.476,0
687.2,1.476,0
688.8,1.475,0
690.3,1.475,0
691.9,1.475,0
693.5,1.475,0
695.1,1.475,0
696.7,1.475,0
698.3,1.475,0
699.8,1.475,0
701.4,1.475,0
703,1.475,0
704.6,1.475,0
706.2,1.475,0
707.7,1.475,0
709.3,1.474,0
710.9,1.474,0
712.5,1.474,0
714.1,1.474,0
715.6,1.474,0
717.2,1.474,0
718.8,1.474,0
720.4,1.474,0
722,1.474,0
723.5,1.474,0
725.1,1.474,0
726.7,1.474,0
728.3,1.474,0
729.9,1.473,0
731.4,1.473,0
733,1.473,0
734.6,1.473,0
736.2,1.473,0
737.8,1.473,0
739.3,1.473,0
740.9,1.473,0
742.5,1.473,0
744.1,1.473,0
745.6,1.473,0
747.2,1.473,0
748.8,1.473,0
750.4,1.473,0
752,1.473,0
753.5,1.472,0
755.1,1.472,0
756.7,1.472,0
758.3,1.472,0
759.8,1.472,0
761.4,1.472,0
763,1.472,0
764.6,1.472,0
766.1,1.472,0
767.7,1.472,0
769.3,1.472,0
770.9,1.472,0
772.5,1.472,0
774,1.472,0
775.6,1.472,0
777.2,1.472,0
778.8,1.471,0
780.3,1.471,0
781.9,1.471,0
783.5,1.471,0
785.1,1.471,0
786.6,1.471,0
788.2,1.471,0
789.8,1.471,0
791.4,1.471,0
792.9,1.471,0
794.5,1.471,0
796.1,1.471,0
797.6,1.471,0
799.2,1.471,0
800.8,1.471,0
802.4,1.471,0
803.9,1.471,0
805.5,1.471,0
807.1,1.47,0
808.7,1.47,0
810.2,1.47,0
811.8,1.47,0
813.4,1.47,0
815,1.47,0
816.5,1.47,0
818.1,1.47,0
819.7,1.47,0
821.2,1.47,0
822.8,1.47,0
824.4,1.47,0
826,1.47,0
827.5,1.47,0
829.1,1.47,0
830.7,1.47,0
832.2,1.47,0
833.8,1.47,0
835.4,1.47,0
837,1.47,0
838.5,1.469,0
840.1,1.469,0
841.7,1.469,0
843.2,1.469,0
844.8,1.469,0
846.4,1.469,0
847.9,1.469,0
849.5,1.469,0
851.1,1.469,0
852.6,1.469,0
854.2,1.469,0
855.8,1.469,0
857.4,1.469,0
858.9,1.469,0
860.5,1.469,0
862.1,1.469,0
863.6,1.469,0
865.2,1.469,0
866.8,1.469,0
868.3,1.469,0
869.9,1.469,0
871.5,1.469,0
873,1.468,0
874.6,1.468,0
876.2,1.468,0
877.7,1.468,0
879.3,1.468,0
880.9,1.468,0
882.4,1.468,0
884,1.468,0
885.6,1.468,0
887.1,1.468,0
888.7,1.468,0
890.3,1.468,0
891.8,1.468,0
893.4,1.468,0
894.9,1.468,0
896.5,1.468,0
898.1,1.468,0
899.6,1.468,0
901.2,1.468,0
902.8,1.468,0
904.3,1.468,0
905.9,1.468,0
907.5,1.468,0
909,1.468,0
910.6,1.468,0
912.1,1.468,0
913.7,1.467,0
915.3,1.467,0
916.8,1.467,0
918.4,1.467,0
920,1.467,0
921.5,1.467,0
923.1,1.467,0
924.6,1.467,0
926.2,1.467,0
927.8,1.467,0
929.3,1.467,0
930.9,1.467,0
932.4,1.467,0
934,1.467,0
935.6,1.467,0
937.1,1.467,0
938.7,1.467,0
940.2,1.467,0
941.8,1.467,0
943.4,1.467,0
944.9,1.467,0
946.5,1.467,0
948,1.467,0
949.6,1.467,0
951.2,1.467,0
952.7,1.467,0
954.3,1.467,0
955.8,1.467,0
957.4,1.467,0
958.9,1.466,0
960.5,1.466,0
962.1,1.466,0
963.6,1.466,0
965.2,1.466,0
966.7,1.466,0
968.3,1.466,0
969.8,1.466,0
971.4,1.466,0
972.9,1.466,0
974.5,1.466,0
976.1,1.466,0
977.6,1.466,0
979.2,1.466,0
980.7,1.466,0
982.3,1.466,0
983.8,1.466,0
985.4,1.466,0
986.9,1.466,0
988.5,1.466,0
990,1.466,0
991.6,1.466,0
993.2,1.466,0
994.7,1.466,0
996.3,1.466,0
997.8,1.466,0
999.4,1.466,0
1012,1.465,0
1015,1.465,0
1019,1.465,0
1022,1.465,0
1025,1.465,0
1029,1.465,0
1032,1.465,0
1036,1.465,0
1039,1.465,0
1042,1.465,0
1046,1.465,0
1049,1.465,0
1053,1.465,0
1056,1.465,0
1059,1.465,0
1063,1.465,0
1066,1.465,0
1069,1.465,0
1073,1.464,0
1076,1.464,0
1080,1.464,0
1083,1.464,0
1086,1.464,0
1090,1.464,0
1093,1.464,0
1097,1.464,0
1100,1.464,0
1103,1.464,0
1107,1.464,0
1110,1.464,0
1114,1.464,0
1117,1.464,0
1120,1.464,0
1124,1.464,0
1127,1.464,0
1130,1.464,0
1134,1.464,0
1137,1.464,0
1141,1.464,0
1144,1.464,0
1147,1.464,0
1151,1.463,0
1154,1.463,0
1158,1.463,0
1161,1.463,0
1164,1.463,0
1168,1.463,0
1171,1.463,0
1175,1.463,0
1178,1.463,0
1182,1.463,0
1185,1.463,0
1188,1.463,0
1192,1.463,0
1195,1.463,0
1199,1.463,0
1202,1.463,0
1205,1.463,0
1209,1.463,0
1212,1.463,0
1216,1.463,0
1219,1.463,0
1222,1.463,0
1226,1.463,0
1229,1.463,0
1233,1.463,0
1236,1.463,0
1239,1.463,0
1243,1.462,0
1246,1.462,0
1250,1.462,0
1253,1.462,0
1257,1.462,0
1260,1.462,0
1263,1.462,0
1267,1.462,0
1270,1.462,0
1274,1.462,0
1277,1.462,0
1281,1.462,0
1284,1.462,0
1287,1.462,0
1291,1.462,0
1294,1.462,0
1298,1.462,0
1301,1.462,0
1304,1.462,0
1308,1.462,0
1311,1.462,0
1315,1.462,0
1318,1.462,0
1322,1.462,0
1325,1.462,0
1328,1.462,0
1332,1.462,0
1335,1.462,0
1339,1.462,0
1342,1.462,0
1346,1.462,0
1349,1.462,0
1353,1.462,0
1356,1.462,0
1359,1.462,0
1363,1.461,0
1366,1.461,0
1370,1.461,0
1373,1.461,0
1377,1.461,0
1380,1.461,0
1383,1.461,0
1387,1.461,0
1390,1.461,0
1394,1.461,0
1397,1.461,0
1401,1.461,0
1404,1.461,0
1408,1.461,0
1411,1.461,0
1414,1.461,0
1418,1.461,0
1421,1.461,0
1425,1.461,0
1428,1.461,0
1432,1.461,0
1435,1.461,0
1439,1.461,0
1442,1.461,0
1445,1.461,0
1449,1.461,0
1452,1.461,0
1456,1.461,0
1459,1.461,0
1463,1.461,0
1466,1.461,0
1470,1.461,0
1473,1.461,0
1476,1.461,0
1480,1.461,0
1483,1.461,0
1487,1.461,0
1490,1.461,0
1494,1.461,0
1497,1.461,0
1501,1.461,0
1504,1.461,0
1508,1.461,0
1511,1.461,0
1515,1.461,0
1518,1.461,0
1521,1.461,0
1525,1.46,0
1528,1.46,0
1532,1.46,0
1535,1.46,0
1539,1.46,0
1542,1.46,0
1546,1.46,0
1549,1.46,0
1553,1.46,0
1556,1.46,0
1560,1.46,0
1563,1.46,0
1567,1.46,0
1570,1.46,0
1573,1.46,0
1577,1.46,0
1580,1.46,0
1584,1.46,0
1587,1.46,0
1591,1.46,0
1594,1.46,0
1598,1.46,0
1601,1.46,0
1605,1.46,0
1608,1.46,0
1612,1.46,0
1615,1.46,0
1619,1.46,0
1622,1.46,0
1626,1.46,0
1629,1.46,0
1633,1.46,0
1636,1.46,0
1639,1.46,0
1643,1.46,0
1646,1.46,0
1650,1.46,0
1653,1.46,0
1657,1.46,0
1660,1.46,0
1664,1.46,0
1667,1.46,0
1671,1.46,0
1674,1.46,0
1678,1.46,0
1681,1.46,0
1685,1.46,0
1688,1.46,0
